var rawStrip = [
["0~name","1~name","2~name","2~parentName","2~description","val","weight"],
["Jun 2010","CPI","Primary and secondary education","Education","Primary and secondary education",1226,0.0066],
["Jun 2010","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1166,0.0083],
["Jun 2010","CPI","Other education","Education","Other education",1299,0.0004],
["Jun 2010","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1099,0.0712],
["Jun 2010","CPI","Personal care","Miscellaneous goods and services","Personal care",1065,0.0232],
["Jun 2010","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1232,0.0047],
["Jun 2010","CPI","Insurance","Miscellaneous goods and services","Insurance",1147,0.0182],
["Jun 2010","CPI","Credit services","Miscellaneous goods and services","Credit services",889,0.0062],
["Jun 2010","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1129,0.0189],
["Jun 2010","CPI","All","root","All",1099,1.0000],
["Sep 2010","CPI","Food","All","Food",1217,0.1783],
["Sep 2010","CPI","Fruit and vegetables","Food","Fruit and vegetables",1298,0.0241],
["Sep 2010","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1225,0.0298],
["Sep 2010","CPI","Grocery food","Food","Grocery food",1220,0.0688],
["Sep 2010","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1178,0.0182],
["Sep 2010","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1175,0.0375],
["Sep 2010","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1194,0.0676],
["Sep 2010","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1157,0.0462],
["Sep 2010","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1277,0.0215],
["Sep 2010","CPI","Clothing and footwear","All","Clothing and footwear",1020,0.0448],
["Sep 2010","CPI","Clothing","Clothing and footwear","Clothing",1028,0.0367],
["Sep 2010","CPI","Footwear","Clothing and footwear","Footwear",983,0.0081],
["Sep 2010","CPI","Housing and household utilities","All","Housing and household utilities",1171,0.2275],
["Sep 2010","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1096,0.0785],
["Sep 2010","CPI","Home ownership","Housing and household utilities","Home ownership",1149,0.0551],
["Sep 2010","CPI","Property maintenance","Housing and household utilities","Property maintenance",1149,0.0264],
["Sep 2010","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1342,0.0268],
["Sep 2010","CPI","Household energy","Housing and household utilities","Household energy",1251,0.0406],
["Sep 2010","CPI","Household contents and services","All","Household contents and services",1007,0.0526],
["Sep 2010","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",979,0.0194],
["Sep 2010","CPI","Household textiles","Household contents and services","Household textiles",971,0.0044],
["Sep 2010","CPI","Household appliances","Household contents and services","Household appliances",1011,0.0117],
["Sep 2010","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",977,0.0030],
["Sep 2010","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1118,0.0053],
["Sep 2010","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1030,0.0089],
["Sep 2010","CPI","Health","All","Health",1097,0.0509],
["Sep 2010","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",934,0.0098],
["Sep 2010","CPI","Out-patient services","Health","Out-patient services",1112,0.0332],
["Sep 2010","CPI","Hospital services","Health","Hospital services",1288,0.0078],
["Sep 2010","CPI","Transport","All","Transport",1062,0.1618],
["Sep 2010","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1033,0.0402],
["Sep 2010","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1097,0.0924],
["Sep 2010","CPI","Passenger transport services","Transport","Passenger transport services",1016,0.0292],
["Sep 2010","CPI","Communication","All","Communication",968,0.0321],
["Sep 2010","CPI","Postal services","Communication","Postal services",1153,0.0017],
["Sep 2010","CPI","Telecommunication equipment","Communication","Telecommunication equipment",458,0.0020],
["Sep 2010","CPI","Telecommunication services","Communication","Telecommunication services",994,0.0284],
["Sep 2010","CPI","Recreation and culture","All","Recreation and culture",995,0.0954],
["Sep 2010","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",534,0.0182],
["Sep 2010","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1110,0.0037],
["Sep 2010","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1080,0.0204],
["Sep 2010","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1108,0.0238],
["Sep 2010","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1214,0.0135],
["Sep 2010","CPI","Accommodation services","Recreation and culture","Accommodation services",1060,0.0065],
["Sep 2010","CPI","Package holidays","Recreation and culture","Package holidays",1145,0.0092],
["Sep 2010","CPI","Education","All","Education",1112,0.0178],
["Sep 2010","CPI","Early childhood education","Education","Early childhood education",706,0.0025],
["Sep 2010","CPI","Primary and secondary education","Education","Primary and secondary education",1226,0.0066],
["Sep 2010","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1166,0.0083],
["Sep 2010","CPI","Other education","Education","Other education",1299,0.0004],
["Sep 2010","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1105,0.0712],
["Sep 2010","CPI","Personal care","Miscellaneous goods and services","Personal care",1075,0.0232],
["Sep 2010","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1237,0.0047],
["Sep 2010","CPI","Insurance","Miscellaneous goods and services","Insurance",1153,0.0182],
["Sep 2010","CPI","Credit services","Miscellaneous goods and services","Credit services",889,0.0062],
["Sep 2010","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1131,0.0189],
["Sep 2010","CPI","All","root","All",1111,1.0000],
["Dec 2010","CPI","Food","All","Food",1242,0.1783],
["Dec 2010","CPI","Fruit and vegetables","Food","Fruit and vegetables",1287,0.0241],
["Dec 2010","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1255,0.0298],
["Dec 2010","CPI","Grocery food","Food","Grocery food",1253,0.0688],
["Dec 2010","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1209,0.0182],
["Dec 2010","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1202,0.0375],
["Dec 2010","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1214,0.0676],
["Dec 2010","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1174,0.0462],
["Dec 2010","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1302,0.0215],
["Dec 2010","CPI","Clothing and footwear","All","Clothing and footwear",1020,0.0448],
["Dec 2010","CPI","Clothing","Clothing and footwear","Clothing",1026,0.0367],
["Dec 2010","CPI","Footwear","Clothing and footwear","Footwear",990,0.0081],
["Dec 2010","CPI","Housing and household utilities","All","Housing and household utilities",1190,0.2275],
["Dec 2010","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1098,0.0785],
["Dec 2010","CPI","Home ownership","Housing and household utilities","Home ownership",1172,0.0551],
["Dec 2010","CPI","Property maintenance","Housing and household utilities","Property maintenance",1193,0.0264],
["Dec 2010","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1374,0.0268],
["Dec 2010","CPI","Household energy","Housing and household utilities","Household energy",1272,0.0406],
["Dec 2010","CPI","Household contents and services","All","Household contents and services",1026,0.0526],
["Dec 2010","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1002,0.0194],
["Dec 2010","CPI","Household textiles","Household contents and services","Household textiles",1015,0.0044],
["Dec 2010","CPI","Household appliances","Household contents and services","Household appliances",1027,0.0117],
["Dec 2010","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",973,0.0030],
["Dec 2010","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1134,0.0053],
["Dec 2010","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1040,0.0089],
["Dec 2010","CPI","Health","All","Health",1145,0.0509],
["Dec 2010","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",947,0.0098],
["Dec 2010","CPI","Out-patient services","Health","Out-patient services",1179,0.0332],
["Dec 2010","CPI","Hospital services","Health","Hospital services",1306,0.0078],
["Dec 2010","CPI","Transport","All","Transport",1108,0.1618],
["Dec 2010","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1059,0.0402],
["Dec 2010","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1151,0.0924],
["Dec 2010","CPI","Passenger transport services","Transport","Passenger transport services",1068,0.0292],
["Dec 2010","CPI","Communication","All","Communication",975,0.0321],
["Dec 2010","CPI","Postal services","Communication","Postal services",1241,0.0017],
["Dec 2010","CPI","Telecommunication equipment","Communication","Telecommunication equipment",430,0.0020],
["Dec 2010","CPI","Telecommunication services","Communication","Telecommunication services",1001,0.0284],
["Dec 2010","CPI","Recreation and culture","All","Recreation and culture",1024,0.0954],
["Dec 2010","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",525,0.0182],
["Dec 2010","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1129,0.0037],
["Dec 2010","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1089,0.0204],
["Dec 2010","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1130,0.0238],
["Dec 2010","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1235,0.0135],
["Dec 2010","CPI","Accommodation services","Recreation and culture","Accommodation services",1138,0.0065],
["Dec 2010","CPI","Package holidays","Recreation and culture","Package holidays",1324,0.0092],
["Dec 2010","CPI","Education","All","Education",1118,0.0178],
["Dec 2010","CPI","Early childhood education","Education","Early childhood education",732,0.0025],
["Dec 2010","CPI","Primary and secondary education","Education","Primary and secondary education",1226,0.0066],
["Dec 2010","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1166,0.0083],
["Dec 2010","CPI","Other education","Education","Other education",1299,0.0004],
["Dec 2010","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1124,0.0712],
["Dec 2010","CPI","Personal care","Miscellaneous goods and services","Personal care",1094,0.0232],
["Dec 2010","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1260,0.0047],
["Dec 2010","CPI","Insurance","Miscellaneous goods and services","Insurance",1171,0.0182],
["Dec 2010","CPI","Credit services","Miscellaneous goods and services","Credit services",903,0.0062],
["Dec 2010","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1151,0.0189],
["Dec 2010","CPI","All","root","All",1137,1.0000],
["Mar 2011","CPI","Food","All","Food",1257,0.1783],
["Mar 2011","CPI","Fruit and vegetables","Food","Fruit and vegetables",1296,0.0241],
["Mar 2011","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1281,0.0298],
["Mar 2011","CPI","Grocery food","Food","Grocery food",1267,0.0688],
["Mar 2011","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1226,0.0182],
["Mar 2011","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1212,0.0375],
["Mar 2011","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1257,0.0676],
["Mar 2011","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1180,0.0462],
["Mar 2011","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1425,0.0215],
["Mar 2011","CPI","Clothing and footwear","All","Clothing and footwear",1009,0.0448],
["Mar 2011","CPI","Clothing","Clothing and footwear","Clothing",1015,0.0367],
["Mar 2011","CPI","Footwear","Clothing and footwear","Footwear",977,0.0081],
["Mar 2011","CPI","Housing and household utilities","All","Housing and household utilities",1195,0.2275],
["Mar 2011","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1105,0.0785],
["Mar 2011","CPI","Home ownership","Housing and household utilities","Home ownership",1171,0.0551],
["Mar 2011","CPI","Property maintenance","Housing and household utilities","Property maintenance",1207,0.0264],
["Mar 2011","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1374,0.0268],
["Mar 2011","CPI","Household energy","Housing and household utilities","Household energy",1280,0.0406],
["Mar 2011","CPI","Household contents and services","All","Household contents and services",1007,0.0526],
["Mar 2011","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",971,0.0194],
["Mar 2011","CPI","Household textiles","Household contents and services","Household textiles",1004,0.0044],
["Mar 2011","CPI","Household appliances","Household contents and services","Household appliances",1009,0.0117],
["Mar 2011","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",909,0.0030],
["Mar 2011","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1133,0.0053],
["Mar 2011","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1048,0.0089],
["Mar 2011","CPI","Health","All","Health",1154,0.0509],
["Mar 2011","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",953,0.0098],
["Mar 2011","CPI","Out-patient services","Health","Out-patient services",1190,0.0332],
["Mar 2011","CPI","Hospital services","Health","Hospital services",1306,0.0078],
["Mar 2011","CPI","Transport","All","Transport",1136,0.1618],
["Mar 2011","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1052,0.0402],
["Mar 2011","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1223,0.0924],
["Mar 2011","CPI","Passenger transport services","Transport","Passenger transport services",1021,0.0292],
["Mar 2011","CPI","Communication","All","Communication",967,0.0321],
["Mar 2011","CPI","Postal services","Communication","Postal services",1249,0.0017],
["Mar 2011","CPI","Telecommunication equipment","Communication","Telecommunication equipment",407,0.0020],
["Mar 2011","CPI","Telecommunication services","Communication","Telecommunication services",993,0.0284],
["Mar 2011","CPI","Recreation and culture","All","Recreation and culture",1007,0.0954],
["Mar 2011","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",507,0.0182],
["Mar 2011","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1123,0.0037],
["Mar 2011","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1085,0.0204],
["Mar 2011","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1131,0.0238],
["Mar 2011","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1211,0.0135],
["Mar 2011","CPI","Accommodation services","Recreation and culture","Accommodation services",1176,0.0065],
["Mar 2011","CPI","Package holidays","Recreation and culture","Package holidays",1194,0.0092],
["Mar 2011","CPI","Education","All","Education",1182,0.0178],
["Mar 2011","CPI","Early childhood education","Education","Early childhood education",771,0.0025],
["Mar 2011","CPI","Primary and secondary education","Education","Primary and secondary education",1289,0.0066],
["Mar 2011","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1241,0.0083],
["Mar 2011","CPI","Other education","Education","Other education",1369,0.0004],
["Mar 2011","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1129,0.0712],
["Mar 2011","CPI","Personal care","Miscellaneous goods and services","Personal care",1099,0.0232],
["Mar 2011","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1269,0.0047],
["Mar 2011","CPI","Insurance","Miscellaneous goods and services","Insurance",1183,0.0182],
["Mar 2011","CPI","Credit services","Miscellaneous goods and services","Credit services",904,0.0062],
["Mar 2011","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1152,0.0189],
["Mar 2011","CPI","All","root","All",1146,1.0000],
["Jun 2011","CPI","Food","All","Food",1271,0.1879],
["Jun 2011","CPI","Fruit and vegetables","Food","Fruit and vegetables",1296,0.0248],
["Jun 2011","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1282,0.0303],
["Jun 2011","CPI","Grocery food","Food","Grocery food",1286,0.0720],
["Jun 2011","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1271,0.0212],
["Jun 2011","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1220,0.0396],
["Jun 2011","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1250,0.0691],
["Jun 2011","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1170,0.0479],
["Jun 2011","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1425,0.0213],
["Jun 2011","CPI","Clothing and footwear","All","Clothing and footwear",1018,0.0442],
["Jun 2011","CPI","Clothing","Clothing and footwear","Clothing",1021,0.0358],
["Jun 2011","CPI","Footwear","Clothing and footwear","Footwear",1003,0.0084],
["Jun 2011","CPI","Housing and household utilities","All","Housing and household utilities",1206,0.2355],
["Jun 2011","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1111,0.0878],
["Jun 2011","CPI","Home ownership","Housing and household utilities","Home ownership",1182,0.0401],
["Jun 2011","CPI","Property maintenance","Housing and household utilities","Property maintenance",1213,0.0357],
["Jun 2011","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1374,0.0274],
["Jun 2011","CPI","Household energy","Housing and household utilities","Household energy",1311,0.0445],
["Jun 2011","CPI","Household contents and services","All","Household contents and services",1021,0.0444],
["Jun 2011","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",990,0.0137],
["Jun 2011","CPI","Household textiles","Household contents and services","Household textiles",1050,0.0042],
["Jun 2011","CPI","Household appliances","Household contents and services","Household appliances",1003,0.0088],
["Jun 2011","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",960,0.0033],
["Jun 2011","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1129,0.0060],
["Jun 2011","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1059,0.0084],
["Jun 2011","CPI","Health","All","Health",1158,0.0544],
["Jun 2011","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",949,0.0100],
["Jun 2011","CPI","Out-patient services","Health","Out-patient services",1197,0.0359],
["Jun 2011","CPI","Hospital services","Health","Hospital services",1312,0.0085],
["Jun 2011","CPI","Transport","All","Transport",1167,0.1512],
["Jun 2011","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1065,0.0324],
["Jun 2011","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1255,0.0896],
["Jun 2011","CPI","Passenger transport services","Transport","Passenger transport services",1076,0.0292],
["Jun 2011","CPI","Communication","All","Communication",955,0.0353],
["Jun 2011","CPI","Postal services","Communication","Postal services",1249,0.0017],
["Jun 2011","CPI","Telecommunication equipment","Communication","Telecommunication equipment",381,0.0020],
["Jun 2011","CPI","Telecommunication services","Communication","Telecommunication services",983,0.0316],
["Jun 2011","CPI","Recreation and culture","All","Recreation and culture",1011,0.0912],
["Jun 2011","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",496,0.0151],
["Jun 2011","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1144,0.0030],
["Jun 2011","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1089,0.0207],
["Jun 2011","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1147,0.0254],
["Jun 2011","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1239,0.0122],
["Jun 2011","CPI","Accommodation services","Recreation and culture","Accommodation services",1110,0.0049],
["Jun 2011","CPI","Package holidays","Recreation and culture","Package holidays",1217,0.0100],
["Jun 2011","CPI","Education","All","Education",1183,0.0184],
["Jun 2011","CPI","Early childhood education","Education","Early childhood education",775,0.0037],
["Jun 2011","CPI","Primary and secondary education","Education","Primary and secondary education",1289,0.0066],
["Jun 2011","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1241,0.0077],
["Jun 2011","CPI","Other education","Education","Other education",1369,0.0003],
["Jun 2011","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1136,0.0685],
["Jun 2011","CPI","Personal care","Miscellaneous goods and services","Personal care",1104,0.0237],
["Jun 2011","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1288,0.0048],
["Jun 2011","CPI","Insurance","Miscellaneous goods and services","Insurance",1188,0.0197],
["Jun 2011","CPI","Credit services","Miscellaneous goods and services","Credit services",905,0.0049],
["Jun 2011","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1159,0.0153],
["Jun 2011","CPI","All","root","All",1157,1.0000],
["Sep 2011","CPI","Food","All","Food",1292,0.1879],
["Sep 2011","CPI","Fruit and vegetables","Food","Fruit and vegetables",1412,0.0248],
["Sep 2011","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1294,0.0303],
["Sep 2011","CPI","Grocery food","Food","Grocery food",1294,0.0720],
["Sep 2011","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1270,0.0212],
["Sep 2011","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1225,0.0396],
["Sep 2011","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1261,0.0691],
["Sep 2011","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1185,0.0479],
["Sep 2011","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1425,0.0213],
["Sep 2011","CPI","Clothing and footwear","All","Clothing and footwear",1019,0.0442],
["Sep 2011","CPI","Clothing","Clothing and footwear","Clothing",1021,0.0358],
["Sep 2011","CPI","Footwear","Clothing and footwear","Footwear",1003,0.0084],
["Sep 2011","CPI","Housing and household utilities","All","Housing and household utilities",1214,0.2355],
["Sep 2011","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1116,0.0878],
["Sep 2011","CPI","Home ownership","Housing and household utilities","Home ownership",1191,0.0401],
["Sep 2011","CPI","Property maintenance","Housing and household utilities","Property maintenance",1212,0.0357],
["Sep 2011","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1429,0.0274],
["Sep 2011","CPI","Household energy","Housing and household utilities","Household energy",1307,0.0445],
["Sep 2011","CPI","Household contents and services","All","Household contents and services",1027,0.0444],
["Sep 2011","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",995,0.0137],
["Sep 2011","CPI","Household textiles","Household contents and services","Household textiles",1069,0.0042],
["Sep 2011","CPI","Household appliances","Household contents and services","Household appliances",1021,0.0088],
["Sep 2011","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",979,0.0033],
["Sep 2011","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1126,0.0060],
["Sep 2011","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1050,0.0084],
["Sep 2011","CPI","Health","All","Health",1168,0.0544],
["Sep 2011","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",952,0.0100],
["Sep 2011","CPI","Out-patient services","Health","Out-patient services",1203,0.0359],
["Sep 2011","CPI","Hospital services","Health","Hospital services",1351,0.0085],
["Sep 2011","CPI","Transport","All","Transport",1155,0.1512],
["Sep 2011","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1076,0.0324],
["Sep 2011","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1231,0.0896],
["Sep 2011","CPI","Passenger transport services","Transport","Passenger transport services",1069,0.0292],
["Sep 2011","CPI","Communication","All","Communication",921,0.0353],
["Sep 2011","CPI","Postal services","Communication","Postal services",1255,0.0017],
["Sep 2011","CPI","Telecommunication equipment","Communication","Telecommunication equipment",346,0.0020],
["Sep 2011","CPI","Telecommunication services","Communication","Telecommunication services",949,0.0316],
["Sep 2011","CPI","Recreation and culture","All","Recreation and culture",1005,0.0912],
["Sep 2011","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",472,0.0151],
["Sep 2011","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1139,0.0030],
["Sep 2011","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1089,0.0207],
["Sep 2011","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1156,0.0254],
["Sep 2011","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1238,0.0122],
["Sep 2011","CPI","Accommodation services","Recreation and culture","Accommodation services",1124,0.0049],
["Sep 2011","CPI","Package holidays","Recreation and culture","Package holidays",1211,0.0100],
["Sep 2011","CPI","Education","All","Education",1186,0.0184],
["Sep 2011","CPI","Early childhood education","Education","Early childhood education",786,0.0037],
["Sep 2011","CPI","Primary and secondary education","Education","Primary and secondary education",1289,0.0066],
["Sep 2011","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1241,0.0077],
["Sep 2011","CPI","Other education","Education","Other education",1369,0.0003],
["Sep 2011","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1149,0.0685],
["Sep 2011","CPI","Personal care","Miscellaneous goods and services","Personal care",1105,0.0237],
["Sep 2011","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1306,0.0048],
["Sep 2011","CPI","Insurance","Miscellaneous goods and services","Insurance",1216,0.0197],
["Sep 2011","CPI","Credit services","Miscellaneous goods and services","Credit services",926,0.0049],
["Sep 2011","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1169,0.0153],
["Sep 2011","CPI","All","root","All",1162,1.0000],
["Dec 2011","CPI","Food","All","Food",1263,0.1879],
["Dec 2011","CPI","Fruit and vegetables","Food","Fruit and vegetables",1198,0.0248],
["Dec 2011","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1285,0.0303],
["Dec 2011","CPI","Grocery food","Food","Grocery food",1292,0.0720],
["Dec 2011","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1264,0.0212],
["Dec 2011","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1231,0.0396],
["Dec 2011","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1259,0.0691],
["Dec 2011","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1182,0.0479],
["Dec 2011","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1425,0.0213],
["Dec 2011","CPI","Clothing and footwear","All","Clothing and footwear",1016,0.0442],
["Dec 2011","CPI","Clothing","Clothing and footwear","Clothing",1020,0.0358],
["Dec 2011","CPI","Footwear","Clothing and footwear","Footwear",998,0.0084],
["Dec 2011","CPI","Housing and household utilities","All","Housing and household utilities",1218,0.2355],
["Dec 2011","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1120,0.0878],
["Dec 2011","CPI","Home ownership","Housing and household utilities","Home ownership",1196,0.0401],
["Dec 2011","CPI","Property maintenance","Housing and household utilities","Property maintenance",1220,0.0357],
["Dec 2011","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1435,0.0274],
["Dec 2011","CPI","Household energy","Housing and household utilities","Household energy",1302,0.0445],
["Dec 2011","CPI","Household contents and services","All","Household contents and services",1012,0.0444],
["Dec 2011","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",974,0.0137],
["Dec 2011","CPI","Household textiles","Household contents and services","Household textiles",1063,0.0042],
["Dec 2011","CPI","Household appliances","Household contents and services","Household appliances",1011,0.0088],
["Dec 2011","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",912,0.0033],
["Dec 2011","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1123,0.0060],
