var rawStrip = [["0~name","0~parentName","0~description","1~name","val"],
["In-Work Tax Credit","Social Security and Welfare","Extra assistance for low to middle income families where the person works a minimum of 20 hours per week and does not have a partner, or a person and their partner work a minimum of 30 hours per week (expenses incurred pursuant to section 185 of the Tax Administration Act 1994).",2013,565000000],
["Payroll Subsidy","Social Security and Welfare","To enable the payment of a subsidy to a payroll agent undertaking employers' payroll-related tax compliance activities on their behalf.",2013,3000000],
["KiwiSaver: Kickstart Payment","Other Economic","To enable the one-off payment made on opening a KiwiSaver account for members who meet the required eligibility criteria as set in the KiwiSaver Act 2006.",2013,177000000],
["KiwiSaver: Interest","Other Economic","To enable the payment of interest on KiwiSaver contributions as set out in the KiwiSaver Act 2006.",2013,7000000],
["KiwiSaver: Tax Credit","Other Economic","To enable the payment of a tax credit to KiwiSaver members and the payment of residual tax credits to employers as set out in the Income Tax Act 2007.",2013,504000000],
["Income Equalisation Interest","Finance","This appropriation is limited to interest on Income Equalisation Reserve Scheme accounts held by taxpayers in the farming, fishing or forestry industries (expenses incurred pursuant to section 185 of the Tax Administration Act 1994).",2013,7000000],
["Adverse Event Interest","Finance","This appropriation is limited to interest on Adverse Event Income Equalisation Reserve accounts held by taxpayers in the farming and agriculture business (expenses incurred pursuant to section 185 of the Tax Administration Act 1994).",2013,10000],
["Environmental Restoration Account Interest","Finance","This appropriation is limited to interest on Environmental Restoration accounts (expenses incurred pursuant to section 185 of the Tax Administration Act 1994).",2013,2000000],
["Impairment of Debt Relating to Student Loans","Education","This appropriation is limited to amounts relating to impairment arising from objective evidence of one or more loss events that occurred after the initial recognition of the loan, and the loss event (or events) has had a reliably measurable impact on the estimated future cash flows of the collective book of student loan debt.",2013,110000000],
["Impairment of Debt","Core Government Services","This appropriation is limited to amounts relating to impairment arising from objective evidence of one or more loss events that occurred after the initial recognition of the debt, and the loss event (or events) has had a reliably measurable impact on the estimated future cash flows of the Crown debt book.",2013,246522000],
["Impairment of Debt Relating to Child Support","Social Security and Welfare","This appropriation is limited to amounts relating to impairment arising from objective evidence of one or more loss events that occurred after the initial recognition of the debt, and the loss event (or events) has had a reliably measurable impact on the estimated future cash flows of the collective book of child support debt.",2013,422000000],
["Bad Debt Write-Offs","Core Government Services","This appropriation is limited to bad debt write-offs for Crown debt administered by Inland Revenue.",2013,894000000],
["Initial Fair Value Write-Down - Student Loans","Education","This appropriation is limited to the initial fair value write-down of student loans.",2013,651242000],
["Inland Revenue Department - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Inland Revenue Department, as authorised by section 24(1) of the Public Finance Act 1989.",2013,104000000],
["Administration of Grants","Core Government Services","This appropriation is limited to administration of the processes supporting government grant funding schemes, from receiving applications to monitoring grant recipients.",2013,3689000],
["Local Government Services","Core Government Services","This appropriation is limited to providing information to and about local government, administering the Local Government Act 2002 and other statutes, administering the Local Electoral Act 2001, administering the Rates Rebate Scheme, providing regulatory and boating services for Lake Taupo (including providing the Harbourmaster and managing the Lake Taupo Landing Reserve) and governance and management of the National Dog Control Information Database.",2013,2785000],
["Community Archives Support","Housing and Community","This output class is limited to support for community, iwi and hapu organisations and other jurisdictions in preserving and managing their own records and archives and making them available.",2013,826000],
["Community Development and Engagement Advice","Housing and Community","This output class is limited to advisory services to assist and guide community development activities and to assist government agencies to engage and interact with communities and community groups.",2013,5986000],
["Advisory and Information Services to Ethnic Communities","Housing and Community","This output class is limited to the provision of advisory and information services to ethnic communities; operational and secretariat support for grant funding bodies; management of the contract for the telephone interpreting service (Language Line); and provision of information and training to ethnic communities and agencies using Language Line.",2013,5126000],
["Community Information – Civil Defence Emergency Management","Housing and Community","This output class is limited to the development and delivery of long-term national programmes to raise individual and community awareness and preparedness.",2013,1696000],
["Publishing Civic Information","Heritage, Culture & Recreation","This output class is limited to publishing information through the New Zealand Gazette.",2013,935000],
["Managing and Accessing Knowledge Information","Heritage, Culture & Recreation","This output class is limited to management of public archives in both physical and digital formats on behalf of the Crown, the provision of public access to archives held by Archives New Zealand, provision of services which assist access to library collections and other information, the collection and preservation of published and unpublished items for the National Library and Alexander Turnbull Library collections, provision of library and information services and products to schools in support of the National Curriculum, and administration of the Public Lending Right for New Zealand Authors Scheme.",2013,84402000],
["Managing and Accessing Identity Information","Heritage, Culture & Recreation","This output class is limited to providing effective management of New Zealand's records of identity including: issuing New Zealand passports; processing citizenship applications; and registering births, deaths, marriages and civil unions; developing authorised information-matching programmes with specified government agencies; providing data or data verification to government agencies, to enhance border processes and facilitate travel; working across government to develop systems and processes for the verification and authentication of identity and to facilitate good practice based on Evidence of Identity Standard, and authenticating official documents and coordinating the congratulatory message service.",2013,133709000],
["Emergency Sector Support and Development","Core Government Services","This output class is limited to developing and implementing operational policies and projects, advice, assistance and information to the civil defence and emergency management sector.",2013,3827000],
["Management of National Emergency Management Readiness, Response and Recovery","Core Government Services","This output class is limited to management of national emergency readiness, response and recovery, including: support to local civil defence emergency management organisations, maintaining the National Crisis Management Centre in a state of readiness, national training and education, coordination and management of central government's response and recovery activities and administration of related expenses.",2013,4052000],
["Government Information and Technology Services","Core Government Services","This output class is limited to the development, deployment and operation of technology services across the State sector.",2013,7712000],
["Ministerial Support Services - Community and Voluntary Sector","Core Government Services","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities relating to the community and voluntary sector.",2013,150000],
["Ministerial Support Services – Internal Affairs","Core Government Services","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities relating to internal affairs, including regulatory and identity matters, all-of-government information and communications technology, the role of information in New Zealand’s cultural and economic life, public recordkeeping and the management of national archives, and other areas that fall within the internal affairs portfolio.",2013,380000],
["Ministerial Support Services - Racing","Core Government Services","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities relating to racing.",2013,15000],
["Crown Entity Monitoring","Core Government Services","This output class is limited to providing support, information and advice to Ministers to enable them to discharge their responsibilities (other than policy decision-making) for the Crown entities for which they are responsible.",2013,536000],
["Ministerial Support Services - Ethnic Affairs","Core Government Services","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities relating to ethnic affairs.",2013,89000],
["Ministerial Support Services - Ministerial Services","Core Government Services","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities relating to Ministerial Services.",2013,200000],
["Ministerial Support Services – Emergency Management","Core Government Services","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities relating to civil defence and emergency management.",2013,34000],
["Ministerial Support Services - Local Government","Core Government Services","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities relating to local government.",2013,450000],
["Policy Advice - Internal Affairs","Core Government Services","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to internal affairs, including regulatory and identity matters, all-of-government information and communications technology, the role of information in New Zealand’s cultural and economic life, public recordkeeping and the management of national archives, and other areas that fall within the internal affairs portfolio.",2013,4250000],
["Policy Advice - Community and Voluntary Sector","Core Government Services","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to the community and voluntary sector.",2013,1759000],
["Policy Advice - Emergency Management","Core Government Services","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to civil defence and emergency management.",2013,776000],
["Policy Advice - Local Government","Core Government Services","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to local government.",2013,5814000],
["Policy Advice - Ethnic Affairs","Core Government Services","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to ethnic affairs.",2013,800000],
["Policy Advice - Racing","Core Government Services","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to racing.",2013,199000],
["Regulatory Services","Core Government Services","This output class is limited to the provision of operational policy advice and services to administer all aspects of the regulatory regime under the Public Records Act 2005, including where the Chief Archivist has statutory independence; services to regulate gambling activity, objectionable material and unsolicited electronic messages, and anti-money laundering and countering financing of terrorism; and the Private Security Personnel and Private Investigators Regulations 2011.",2013,30354000],
["Coordination of Official Visits and Events","Core Government Services","This output class is limited to managing programmes for visiting guests of Government, State and ministerial functions, co-ordinating a range of services in support of ceremonial and commemorative events and facilitating passage of New Zealand and foreign dignitaries and others authorised by the Crown into and out of New Zealand.",2013,4217000],
["Support Services to Members of the Executive","Core Government Services","This output class is limited to providing support services for Members of the Executive, including in their capacity as a Member of Parliament, primarily through office personnel and administrative services, information and communication technology, and the provision and management of residential accommodation.",2013,24820000],
["VIP Transport Services","Core Government Services","This output class is limited to providing chauffeur-driven and self-drive vehicle services for parties specified in legislation, as authorised by Members of the Executive, or who otherwise meet qualifying criteria.",2013,8273000],
["Support for Grant Funding Bodies – Community and Voluntary Sector","Core Government Services","This output class is limited to the provision of operational and secretariat support for grant funding bodies, and includes supporting member appointment processes.  The focus of operational support is on processing grant applications and grant decisions on behalf of the grant funding bodies.",2013,300000],
["Commissions of Inquiry & Similar Bodies","Core Government Services","This output class is limited to supporting commissions of inquiry and similar bodies.",2013,5787000],
["Statutory and Advisory Body Support – National Archives","Core Government Services","This output class is limited to the provision of advisory and support services to statutory and advisory bodies with relation to Archives New Zealand to enable them to discharge their responsibilities.",2013,101000],
["Support for Grant Funding Bodies – Internal Affairs","Core Government Services","This output class is limited to the provision of operational and secretariat support for grant funding bodies, including supporting member appointment processes.  The focus of operational support is on processing grant applications and grant decisions on behalf of the grant funding bodies.",2013,10817000],
["Statutory Body Support - Gambling Commission","Core Government Services","This output class is limited to the provision of services and advice to the Gambling Commission to enable the Commission to discharge its responsibilities.",2013,1158000],
["Statutory and Advisory Body Support – National Library","Core Government Services","This output class is limited to the provision of services and advice to statutory and advisory bodies with relation to the National Library of New Zealand to enable them to discharge their responsibilities.",2013,100000],
["Statutory Body Support - Local Government Commission","Core Government Services","This output class is limited to the provision of advisory and support services to the Local Government Commission in respect of its statutory functions.",2013,780000],
["Contestable Services","Core Government Services","Providing translation and other language services to government agencies and the public, and support services to government agencies.",2013,904000],
["Classification of Films, Videos and Publications","Heritage, Culture & Recreation","The examination and classification of films, videos and publications by the Office of Film and Literature Classification under the Films, Videos, and Publications Classification Act 1993.  Provision of information and research on classification procedures and systems.",2013,1960000],
["Development of On-line Authentication Services","Core Government Services","This appropriation is limited to services provided by the Office of the Privacy Commissioner in the development of on-line authentication services.",2013,116000],
["Charities - Administration","Housing and Community","Funding for the Charities Commission to fulfil its functions outlined in the Charities Act 2005.",2013,5066000],
["Public Lending Right for New Zealand Authors","Heritage, Culture & Recreation","This appropriation is limited to payment to New Zealand authors in recognition that their books are available for use in New Zealand libraries.",2013,2000000],
["Rates Rebates Scheme","Housing and Community","Assistance with rates for low-income residential ratepayers.",2013,60000000],
["Miscellaneous Grants - Internal Affairs","Core Government Services","Miscellaneous Grant payments to individuals or organisations to assist in building a strong and safe nation through serving and connecting citizens, communities and Government.",2013,49000],
["Public Inquiries","Core Government Services","Fees for inquiries and investigations.",2013,599000],
["Pike River Royal Commission of Inquiry – Legal representation and assistance","Core Government Services","This appropriation is limited to meeting the costs of providing independent legal counsel to the families of the deceased Pike River miners, and financial assistance to the employees of, and contractors to, the Pike River Mine to obtain legal assistance in respect of the Royal Commission of Inquiry.",2013,600000],
["Chatham Islands Council","Core Government Services","Contribution to the cost of the Chatham Island Council meeting its statutory responsibilities.",2013,2233000],
["Community Development Scheme","Housing and Community","Three-year grants to community organisations for projects to achieve improved economic, social and cultural wellbeing in areas such as health, education and crime prevention",2013,4695000],
["Community Internship Programme","Housing and Community","Grants for community internship programmes to place experienced people from the public, private and community sectors in short-term internships to develop capacity in community and voluntary sector organisations.",2013,331000],
["Community Organisation Grants Scheme","Housing and Community","Locally distributed grants to community organisations for programmes that direct social services provision to disadvantaged community sectors.",2013,12500000],
["Depreciation on Official Residences","Core Government Services","This appropriation is limited to depreciation on official residences owned by the Crown.",2013,193000],
["Digital Literacy and Connection","Housing and Community","This appropriation is limited to the provision of funding to selected communities to improve their access to digital tools and improve the capability of those communities in the use of digital tools.",2013,3881000],
["Disarmament Education Grants","Law & Order","Grants to fund activities to support New Zealand non-government organisations in the disarmament education field.",2013,150000],
["Emergency Expenses","Core Government Services","Payments from the Crown to meet emergency expenses in line with criteria as detailed in the National CDEM Plan.",2013,1000000],
["Former Prime Ministers - Domestic Travel","Core Government Services","This appropriation is limited to the cost of domestic travel by former Prime Ministers and their spouses or partners pursuant to the Civil List Act 1979.",2013,270000],
["Crown-owned Assets at Lake Taupo – Maintenance Costs","Core Government Services","This appropriation is limited to costs for maintaining Crown-owned assets, primarily navigational equipment, ramps, marinas and jetties, at Lake Taupo.",2013,1393000],
["Members of the Executive - Travel","Core Government Services","This appropriation is limited to the cost of domestic and international travel by Members of the Executive and approved accompanying parties.",2013,11790000],
["Racing Safety Development Fund","Heritage, Culture & Recreation","A contestable fund to match racing industry contributions towards enhancing workplace safety and raising the quality of facilities at racecourses.",2013,1000000],
["Subsidies to Local Government","Core Government Services","Payments from the Crown to local authorities for emergency management preparation.",2013,889000],
["Support for Volunteering","Housing and Community","Funding to promote the effective use, training and support of volunteers by funding Volunteering New Zealand, regional volunteer centres and various targeted projects within the community.",2013,402000],
["Youth Workers Training Scheme","Education","Grants for informal training for both paid and voluntary youth workers to increase and maintain the quality of youth worker practice.",2013,200000],
["Executive Council and Members of the Executive - Salaries and Allowances PLA","Core Government Services","This appropriation is limited to the cost of salaries and allowances for the Executive Council and Members of the Executive, as authorised by section 2 of the Civil List Act 1979.",2013,8700000],
["Former Governors-General - Annuities and Other Payments","Core Government Services","This appropriation is limited to annuities and payments in respect of other benefits and privileges to former Governors-General and their surviving spouses or partners, as authorised by section 12 of the Governor-General Act 2010.",2013,435000],
["Former Prime Ministers – Annuities","Core Government Services","This appropriation is limited to annuities for former Prime Ministers and their surviving spouses or partners, as authorised by section 2 of the Civil List Act 1979.",2013,160000],
["Tuwharetoa Maori Trust Board","Core Government Services","This appropriation is limited to payment to Tuwharetoa Maori Trust Board to provide for continued public access to Lake Taupo, based upon a 2007 agreement between the Crown and the Tuwharetoa Maori Trust Board.",2013,1500000],
["Te Oneroa a Tohe Beach Management","Heritage, Culture & Recreation","This appropriation is limited to contributing to the Te Oneroa a Tohe beach management plan and associated joint committee operating costs.",2013,300000],
["Capital Investments – Lake Taupo","No Functional Classification","Upgrading of boating facilities at Lake Taupo. Provision of safety lighting and adequate warning of navigational hazards.",2013,342000],
["Heritage Collections –  Annual","No Functional Classification","Purchase of material for the Alexander Turnbull Library collections held and managed by the National Library.",2013,1546000],
["Department of Internal Affairs - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Department of Internal Affairs, as authorised by section 24(1) of the Public Finance Act 1989.",2013,64460000],
["Health and Safety Services","Health","This appropriation is limited to the provision of information, education and support for workplaces regarding effective workplace health and safety practice, and enforcement action to promote compliance with the Health and Safety in Employment Act 1992 and related regulations.",2013,50625000],
["Hazardous Substances and Amusement Devices Services","Other Economic","This appropriation is limited to the provision of information, education and enforcement services relating to the safe management of hazardous substances in the workplace, and the registration and inspection of amusement devices.",2013,3516000],
["Employment Relations Services","Other Economic","This appropriation is limited to the provision of information, guidance, investigation, mediation and decision-making regarding employment rights and upholding regulatory standards including support services provided to employment relations institutions.",2013,25696000],
["Ministerial Services","Other Economic","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities.",2013,2069000],
["Policy Advice - Labour","Other Economic","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to employment relations, health and safety (including Hazardous Substances and New Organisms) and international labour commitments.",2013,6919000],
["Health and Safety in Employment Levy - Collection Services","Other Economic","Provision of collection services from the Accident Compensation Corporation (ACC), to collect the HSE Levy on behalf of the Department of Labour.",2013,869000],
["Employment Relations Education Contestable Fund","Other Economic","Grant funding for programmes that promote improved employment relationships and good faith behaviour, and good health and safety practices amongst employers, unions and employees.",2013,500000],
["International Labour Organisation","Core Government Services","New Zealand's annual subscription to the ILO.",2013,1400000],
["Joint Equal Employment Opportunities Trust","Other Economic","Funding to promote EEO as a good management practice, delivered in partnership with the private sector.",2013,396000],
["New Zealand Industrial Relations Foundation","Other Economic","Funding for education to promote better industrial relations.",2013,15000],
["Employment Relations Authority Members' Salaries and Allowances","Other Economic","As set by the Remuneration Authority in order to administer and enforce employment-related legislation (section 171 of the Employment Relations Act 2000).",2013,3580000],
["Bad Debt Expense","Other Economic","To cover the expected cost of writing off hearing fees for hearings of longer than a day in length at the Employment Court (hearings pre 1 December 2004) and the Employment Relations Authority where the applicant is granted hardship or where debt recovery is unsuccessful after three months.",2013,15000],
["Department of Labour - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Department of Labour, as authorised by section 24(1) of the Public Finance Act 1989.",2013,49007000],
["Regulatory Services","Other Economic","This appropriation is limited to the management of the residual long-term responsibility related to the Crown's ongoing risks resulting from the introduction of the competitive accident insurance market during 1999/2000.",2013,114000],
["Policy Advice - ACC","Social Security and Welfare","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to the accident compensation system.",2013,2414000],
["Ministerial Services","Social Security and Welfare","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities.",2013,509000],
["Crown Entity Monitoring","Social Security and Welfare","This output class is limited to the purchase, appointment and monitoring advice on the Accident Compensation Corporation (ACC) and other accident compensation statutory bodies.",2013,714000],
["Case Management and Supporting Services","Social Security and Welfare","To cover the cost of injury prevention, claim processing, assessment, payment services and case management on the Non-Earners' Account.",2013,56639000],
["Rehabilitation Entitlements and Services","Health","To cover the cost of purchasing medical services, social rehabilitation and elective health care services on the Non-Earners' Account and contracted services.",2013,539992000],
["Public Health Acute Services","Health","To fund public health acute services for claims on the Non-Earners' Account.",2013,277281000],
["Case Management and Supporting Services - Treatment Injuries for Non-Earners'","Health","This appropriation is limited to cover the cost of injury prevention, claim lodgement and management, investment management and appropriation setting for claims by non-earners' on the Treatment Injury Account.",2013,19916000],
["Public Health Acute Services - Treatment Injuries for Non-Earners'","Health","This appropriation is limited to fund public health acute services for claims by non-earners' on the Treatment Injury Account.",2013,497000],
["Rehabilitation Entitlements and Services - Treatment Injuries for Non-Earners'","Health","This appropriation is limited to cover the cost of purchasing medical services, social rehabilitation and elective health care services and contracted services for claims by non-earners' on the Treatment Injury Account.",2013,182985000],
["Compensation Entitlements","Social Security and Welfare","This appropriation is limited to the provision of income maintenance, independence allowance, and other compensation payments for claims on the Non-Earners' Account.",2013,23989000],
["Compensation Entitlements - Treatment Injuries for Non-Earners'","Social Security and Welfare","This appropriation is limited to the provision of income maintenance, independence allowance, and other compensation payments for claims by non-earners' on the Treatment Injury Account.",2013,26479000],
["Immigration Services","Other Economic","This appropriation is limited to the provision of customer services that include facilitation and processing of visa applications, the management of New Zealand's immigration intelligence, risk and integrity systems, and response to settlement needs and community initiatives to encourage migrant participation.  Funding for international membership in immigration forums is also provided.",2013,183499000],
["Refugee and Protection Services","Social Security and Welfare","This appropriation is limited to the provision of refugee customer services that include selection, travel and resettlement of quota refugees, protection determinations and support processes for claimants.  Funding is also provided for preparedness to respond to a humanitarian crisis.",2013,15147000],
["Regulation of Immigration Advisers","Core Government Services","This appropriation is limited to: the regulation of persons who provide immigration advice; facilitating the education and professional development of Immigration Advisers; and increasing public awareness of the Immigration Advisers Authority, pursuant to the functions described in section 35 of the Immigration Advisers Licensing Act 2007.",2013,2588000],
["Policy Advice - Immigration","Other Economic","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to immigration policy and international immigration commitments.",2013,6589000],
["Ministerial Services","Other Economic","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities.",2013,1391000],
["Labour Market Information and Facilitation Services","Other Economic","This appropriation is limited to the provision of information and regional and sector engagement on labour market effectiveness and employment.",2013,3429000],
["Ministerial Services","Other Economic","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities.",2013,1514000],
["Labour Market Policy Advice","Other Economic","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to the labour market and employment policy.",2013,4382000],
["Operations Management","Other Economic","This appropriation is limited to the design, delivery and management of community investment programmes, the Maori Business Facilitation Service, and management of land administered under Part 2 of the Maori Affairs Restructuring Act 1989.",2013,13741000],
["Relationships and Information","Heritage, Culture & Recreation","Strengthening relationships with Maori, with emphasis on brokerage, co-ordination and facilitation to assist Maori to achieve their economic, social and cultural aspirations.",2013,7610000],
["Integrated Whanau Social Assistance","Social Security and Welfare","This appropriation is limited to community level social assistance through the provision of Whanau Advocates and Maori Wardens programmes.",2013,6626000],
["Whanau Ora Administration","Heritage, Culture & Recreation","This appropriation is limited to activities associated with implementing, developing and evaluating the whanau ora service delivery approach.",2013,9201000],
["Policy – Maori Development","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to Maori Development.",2013,12321000],
["Ministerial Servicing","Heritage, Culture & Recreation","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision- making responsibilities).",2013,3000000],
["Policy – Crown Maori Relationships","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to Crown Maori Relationships.",2013,7993000],
["Promotion of the Maori Language","Heritage, Culture & Recreation","Purchase of initiatives to revitalise and develop the Maori language in New Zealand. This includes outputs from Te Taura Whiri I Te Reo Maori (Maori Language Commission) and involves the promotion of the Maori language in New Zealand.",2013,5204000],
["Iwi Housing Support","Housing and Community","Provision of capacity building support for Special Housing Action Zones.",2013,456000],
["Administration of Maori Broadcasting","Heritage, Culture & Recreation","Purchase of administration services from Te Mangai Paho to meet its statutory functions and deliver on the Government's Maori broadcasting policy.",2013,1808000],
["Maori Television Channel","Heritage, Culture & Recreation","Administration costs of the Maori Television channel.",2013,16611000],
["Maori Television Broadcasting","Heritage, Culture & Recreation","Promotion of Maori language and Maori culture through television broadcasting.",2013,40332000],
["Maori Radio Broadcasting","Heritage, Culture & Recreation","Promotion of Maori language and Maori culture through radio broadcasting.",2013,10744000],
["Matauranga (Knowledge)","Heritage, Culture & Recreation","Purchasing partnered interventions, tools and investigative studies to support Maori in the acquisition, creation, maintenance and transferral of traditional and contemporary knowledge required to accelerate Maori development.",2013,3472000],
["Whakamana (Leadership)","Heritage, Culture & Recreation","Purchasing partnered interventions, tools and investigative studies to strengthen Maori leadership, governance and management to accelerate Maori development.",2013,4697000],
["Rawa (Resources)","Heritage, Culture & Recreation","Purchasing partnered interventions, tools and investigative studies to support Maori access to, utilisation, development and retention of resources required to accelerate Maori development.",2013,5471000],
["Maori Trustee Functions","Heritage, Culture & Recreation","This appropriation is limited to the purchase of trustee and land management functions from the Maori Trustee.",2013,10347000],
["Whanau Integration, Innovation and Engagement","Heritage, Culture & Recreation","This output class is limited to support for providers to develop whanau integration, innovation and engagement.",2013,6400000],
["Service Delivery Capability","Heritage, Culture & Recreation","This output class is limited to support for providers to develop whanau ora service delivery capability.",2013,33190000],
["Growing Maori Productivity and Export Growth","Other Economic","This appropriation is limited to payments to providers to improve skills, training and governance across the productive sectors targeted at, and appropriate to, Maori asset holders and businesses.",2013,1000000],
["Strengthening and Promoting Maori Tourism","Other Economic","This appropriation is limited to payments to providers to strengthen the strategic leadership of the Maori Tourism sector, facilitate improvements in the capability and capacity of Maori tourism product, and promote Maori tourism.",2013,1660000],
["Rangatiratanga Grants","Heritage, Culture & Recreation","Financial assistance to promote and enhance initiatives for the social, economic and cultural advancement of Maori.",2013,480000],
["Maori Wardens","Law & Order","Assistance to the National Maori Wardens Association to meet administrative costs and to provide funding to Maori Wardens for locally based initiatives that focus on improving outcomes for Maori youth and Whanau.",2013,1178000],
["NZ Maori Council","Heritage, Culture & Recreation","Administration costs of the New Zealand Maori Council.",2013,196000],
["Payments to Trust Boards","Heritage, Culture & Recreation","Payment of annuities to Maori Trust Boards, in accordance with sections 4(2), 9(2) and 10(2) of the Maori Trust Boards Act 1955.",2013,15000],
["Maori Registration Service","Heritage, Culture & Recreation","Contribution towards the ongoing cost of a national Maori registration service, which will assist in linking Maori with their tribes and tribal groups and compiling comprehensive and accurate registers of their members.",2013,626000],
["Te Putahi Paoho","Heritage, Culture & Recreation","Administration costs of Te Putahi Paoho (the Maori Television Electoral College).",2013,131000],
["Maori Women’s Development Fund","Heritage, Culture & Recreation","Provide for the administration of government funding for the Maori Women’s Development Fund.",2013,1867000],
["Orakei Act 1991","Heritage, Culture & Recreation","Orakei Reserves Board fees and travel expenses in accordance with Section 29 of the Orakei Act 1991.",2013,7000],
["Te Ariki Trust","Heritage, Culture & Recreation","Costs of administering the Te Ariki Trust.",2013,21000],
["Administrative Expenses for Crown Land","Heritage, Culture & Recreation","This appropriation is limited to funding the direct costs of Crown owned land administered by Te Puni Kokiri under Part 2 of the Maori Affairs Restructuring Act 1989.",2013,49000],
["Turanganui-a-Kiwa Capacity Building","Heritage, Culture & Recreation","This appropriation is limited to capacity building funding to the Turanganui-a-Kiwa post-settlement entities.",2013,500000],
["New Zealand Wall Enhancement at UN Headquarters","Heritage, Culture & Recreation","This appropriation is limited to providing enhancement to the New Zealand Wall at the United Nations' Headquarters, New York.",2013,90000],
["Te Puni Kokiri - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of Te Puni Kokiri, as authorised by section 24(1) of the Public Finance Act 1989.",2013,2410000],
["Secretariat Services for the House of Representatives","Core Government Services","This appropriation is limited to the provision to the House of Representatives of professional advice and services designed to assist the House in the fulfilment of its constitutional functions, and enabling participation in, and understanding of, parliamentary proceedings.",2013,17531000],
["Inter-parliamentary Relations","Core Government Services","This appropriation is limited to services to improve relations between the New Zealand Parliament and other parliaments, including providing advice on inter-parliamentary relations to the Speaker and members, establishing and implementing an annual programme of incoming and outgoing visits, developing and implementing individual visit programmes, assisting to build the capacity of the Pacific Island parliaments, supporting (including through travel to meetings overseas) the New Zealand Parliament's contribution on global issues at international parliamentary organisations and hosting international parliamentary conferences.",2013,985000],
["Office of the Clerk of the House of Representatives - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Office of the Clerk of the House of Representatives, as authorised by section 24(1) of the Public Finance Act 1989.",2013,955000],
["Investigation and Resolution of Complaints About Government Administration","Core Government Services","This appropriation is limited to the investigation, resolution of complaints and the provision of advice relating to central and local government administrative actions, and monitoring compliance with international conventions.",2013,8695000],
["Remuneration of Ombudsmen","Core Government Services","This appropriation is limited to remuneration expenses for the Ombudsmen as authorised by sections 8 and 9 of the Ombudsmen Act 1975.",2013,630000],
["Office of the Ombudsmen - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Office of the Ombudsmen, as authorised by section 24(1) of the Public Finance Act 1989.",2013,165000],
["Communications, Projects & Relationships","Heritage, Culture & Recreation","This output class is limited to ministerial servicing, nominations services, the development, implementation and monitoring of innovative projects and the establishment and maintenance of relationships with Pacific communities and key stakeholders, to improve outcomes for Pacific Peoples in New Zealand.",2013,4365000],
